Problem:    8
Rows:       255
Columns:    240 (225 integer, 225 binary)
Non-zeros:  900
Status:     INTEGER OPTIMAL
Objective:  0 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 hScaffale[1,1]
                                  12            -0               
     2 hScaffale[1,2]
                                  12            -0               
     3 hScaffale[1,3]
                                  12            -0               
     4 hScaffale[1,4]
                                   2            -0               
     5 hScaffale[1,5]
                                  12            -0               
     6 hScaffale[1,6]
                                   0            -0               
     7 hScaffale[1,7]
                                  12            -0               
     8 hScaffale[1,8]
                                   3            -0               
     9 hScaffale[1,9]
                                  12            -0               
    10 hScaffale[1,10]
                                  12            -0               
    11 hScaffale[1,11]
                                   4            -0               
    12 hScaffale[1,12]
                                  12            -0               
    13 hScaffale[1,13]
                                   5            -0               
    14 hScaffale[1,14]
                                   2            -0               
    15 hScaffale[1,15]
                                  12            -0               
    16 hScaffale[2,1]
                                  15            -0               
    17 hScaffale[2,2]
                                  15            -0               
    18 hScaffale[2,3]
                                   5            -0               
    19 hScaffale[2,4]
                                  15            -0               
    20 hScaffale[2,5]
                                  15            -0               
    21 hScaffale[2,6]
                                  15            -0               
    22 hScaffale[2,7]
                                  15            -0               
    23 hScaffale[2,8]
                                  15            -0               
    24 hScaffale[2,9]
                                   0            -0               
    25 hScaffale[2,10]
                                   2            -0               
    26 hScaffale[2,11]
                                  15            -0               
    27 hScaffale[2,12]
                                   8            -0               
    28 hScaffale[2,13]
                                  15            -0               
    29 hScaffale[2,14]
                                  15            -0               
    30 hScaffale[2,15]
                                  15            -0               
    31 hScaffale[3,1]
                                   0            -0               
    32 hScaffale[3,2]
                                   0            -0               
    33 hScaffale[3,3]
                                   0            -0               
    34 hScaffale[3,4]
                                   0            -0               
    35 hScaffale[3,5]
                                   0            -0               
    36 hScaffale[3,6]
                                   0            -0               
    37 hScaffale[3,7]
                                   0            -0               
    38 hScaffale[3,8]
                                   0            -0               
    39 hScaffale[3,9]
                                   0            -0               
    40 hScaffale[3,10]
                                   0            -0               
    41 hScaffale[3,11]
                                   0            -0               
    42 hScaffale[3,12]
                                   0            -0               
    43 hScaffale[3,13]
                                   0            -0               
    44 hScaffale[3,14]
                                   0            -0               
    45 hScaffale[3,15]
                                   0            -0               
    46 hScaffale[4,1]
                                   0            -0               
    47 hScaffale[4,2]
                                   0            -0               
    48 hScaffale[4,3]
                                   0            -0               
    49 hScaffale[4,4]
                                   0            -0               
    50 hScaffale[4,5]
                                   0            -0               
    51 hScaffale[4,6]
                                   0            -0               
    52 hScaffale[4,7]
                                   0            -0               
    53 hScaffale[4,8]
                                   0            -0               
    54 hScaffale[4,9]
                                   0            -0               
    55 hScaffale[4,10]
                                   0            -0               
