
 LP OPTIMUM FOUND AT STEP      0
 OBJECTIVE VALUE =   156.068970

 FIX ALL VARS.(   35)  WITH RC >   8.00000
 SET      Z64 TO <=     0 AT    1, BND=  -160.0     TWIN=-0.1000E+31    303

 NEW INTEGER SOLUTION OF    160.000000     AT BRANCH      1 PIVOT     303
 BOUND ON OPTIMUM:  160.0000
 DELETE      Z64 AT LEVEL     1
 ENUMERATION COMPLETE. BRANCHES=     1 PIVOTS=     303

 LAST INTEGER SOLUTION IS THE BEST FOUND
 RE-INSTALLING BEST SOLUTION...

        OBJECTIVE FUNCTION VALUE

        1)      160.0000

  VARIABLE        VALUE          REDUCED COST
       Z11         0.000000         74.000000
       Z12         0.000000         13.000000
       Z13         0.000000         16.000000
       Z14         0.000000         86.000000
       Z15         1.000000          7.000000
       Z16         0.000000         49.000000
       Z17         0.000000         46.000000
       Z21         0.000000         71.000000
       Z22         0.000000         22.000000
       Z23         0.000000         39.000000
       Z24         1.000000         56.000000
       Z25         0.000000         24.000000
       Z26         0.000000         37.000000
       Z27         0.000000         17.000000
       Z31         0.000000         55.000000
       Z32         0.000000         32.000000
       Z33         1.000000          6.000000
       Z34         0.000000         87.000000
       Z35         0.000000         21.000000
       Z36         0.000000         37.000000
       Z37         0.000000         48.000000
       Z41         0.000000         47.000000
       Z42         0.000000         34.000000
       Z43         0.000000         29.000000
       Z44         0.000000         61.000000
       Z45         0.000000         26.000000
       Z46         1.000000         16.000000
       Z47         0.000000         23.000000
       Z51         1.000000         44.000000
       Z52         0.000000         87.000000
       Z53         0.000000         83.000000
       Z54         0.000000         48.000000
       Z55         0.000000         82.000000
       Z56         0.000000         41.000000
       Z57         0.000000         53.000000
       Z61         0.000000         78.000000
       Z62         0.000000         20.000000
       Z63         0.000000         42.000000
       Z64         0.000000         58.000000
       Z65         0.000000         26.000000
       Z66         0.000000         45.000000
       Z67         1.000000         23.000000
       Z71         0.000000         72.000000
       Z72         1.000000          8.000000
       Z73         0.000000         26.000000
       Z74         0.000000         71.000000
       Z75         0.000000         10.000000
       Z76         0.000000         42.000000
       Z77         0.000000         31.000000
        DD        56.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000          0.000000
        3)         0.000000          0.000000
        4)         0.000000          0.000000
        5)         0.000000          0.000000
        6)         0.000000          0.000000
        7)         0.000000          0.000000
        8)         0.000000          0.000000
        9)         0.000000          0.000000
       10)         0.000000          0.000000
       11)         0.000000          0.000000
       12)         0.000000          0.000000
       13)         0.000000          0.000000
       14)         0.000000          0.000000
       15)         0.000000          0.000000
       16)        56.000000          0.000000
       17)        56.000000          0.000000
       18)        56.000000          0.000000
       19)        56.000000          0.000000
       20)        49.000000          0.000000
       21)        56.000000          0.000000
       22)        56.000000          0.000000
       23)        56.000000          0.000000
       24)        56.000000          0.000000
       25)        56.000000          0.000000
       26)         0.000000          0.000000
       27)        56.000000          0.000000
       28)        56.000000          0.000000
       29)        56.000000          0.000000
       30)        56.000000          0.000000
       31)        56.000000          0.000000
       32)        50.000000          0.000000
       33)        56.000000          0.000000
       34)        56.000000          0.000000
       35)        56.000000          0.000000
       36)        56.000000          0.000000
       37)        56.000000          0.000000
       38)        56.000000          0.000000
       39)        56.000000          0.000000
       40)        56.000000          0.000000
       41)        56.000000          0.000000
       42)        40.000000          0.000000
       43)        56.000000          0.000000
       44)        12.000000          0.000000
       45)        56.000000          0.000000
       46)        56.000000          0.000000
       47)        56.000000          0.000000
       48)        56.000000          0.000000
       49)        56.000000          0.000000
       50)        56.000000          0.000000
       51)        56.000000          0.000000
       52)        56.000000          0.000000
       53)        56.000000          0.000000
       54)        56.000000          0.000000
       55)        56.000000          0.000000
       56)        56.000000          0.000000
       57)        33.000000          0.000000
       58)        56.000000          0.000000
       59)        48.000000          0.000000
       60)        56.000000          0.000000
       61)        56.000000          0.000000
       62)        56.000000          0.000000
       63)        56.000000          0.000000
       64)        56.000000          0.000000
       65)         1.000000          0.000000

 NO. ITERATIONS=     306
 BRANCHES=    1 DETERM.=  1.000E    0
