Problem:    Impianto_Termoelettrico
Rows:       121
Columns:    100 (50 integer, 50 binary)
Non-zeros:  300
Status:     INTEGER UNDEFINED
Objective:  z = 0 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 assegnamento[1]
                                   0             1               
     2 assegnamento[2]
                                   0             1               
     3 assegnamento[3]
                                   0             1               
     4 assegnamento[4]
                                   0             1               
     5 assegnamento[5]
                                   0             1               
     6 assegnamento[6]
                                   0             1               
     7 assegnamento[7]
                                   0             1               
     8 assegnamento[8]
                                   0             1               
     9 assegnamento[9]
                                   0             1               
    10 assegnamento[10]
                                   0             1               
    11 fabbisogno[1]
                                   0         45000             = 
    12 fabbisogno[2]
                                   0         47000             = 
    13 fabbisogno[3]
                                   0         56000             = 
    14 fabbisogno[4]
                                   0         52000             = 
    15 fabbisogno[5]
                                   0         48000             = 
    16 fabbisogno[6]
                                   0         46000             = 
    17 fabbisogno[7]
                                   0         51000             = 
    18 fabbisogno[8]
                                   0         55000             = 
    19 fabbisogno[9]
                                   0         45000             = 
    20 fabbisogno[10]
                                   0         35000             = 
    21 lower[1,1]                  0           100               
    22 lower[1,2]                  0           100               
    23 lower[1,3]                  0           100               
    24 lower[1,4]                  0           100               
    25 lower[1,5]                  0           100               
    26 lower[1,6]                  0           100               
    27 lower[1,7]                  0           100               
    28 lower[1,8]                  0           100               
    29 lower[1,9]                  0           100               
    30 lower[1,10]                 0           100               
    31 lower[2,1]                  0           150               
    32 lower[2,2]                  0           150               
    33 lower[2,3]                  0           150               
    34 lower[2,4]                  0           150               
    35 lower[2,5]                  0           150               
    36 lower[2,6]                  0           150               
    37 lower[2,7]                  0           150               
    38 lower[2,8]                  0           150               
    39 lower[2,9]                  0           150               
    40 lower[2,10]                 0           150               
    41 lower[3,1]                  0           200               
    42 lower[3,2]                  0           200               
    43 lower[3,3]                  0           200               
    44 lower[3,4]                  0           200               
    45 lower[3,5]                  0           200               
    46 lower[3,6]                  0           200               
    47 lower[3,7]                  0           200               
    48 lower[3,8]                  0           200               
    49 lower[3,9]                  0           200               
    50 lower[3,10]                 0           200               
    51 lower[4,1]                  0           150               
    52 lower[4,2]                  0           150               
    53 lower[4,3]                  0           150               
    54 lower[4,4]                  0           150               
    55 lower[4,5]                  0           150               
    56 lower[4,6]                  0           150               
    57 lower[4,7]                  0           150               
    58 lower[4,8]                  0           150               
    59 lower[4,9]                  0           150               
    60 lower[4,10]                 0           150               
    61 lower[5,1]                  0           220               
    62 lower[5,2]                  0           220               
    63 lower[5,3]                  0           220               
    64 lower[5,4]                  0           220               
    65 lower[5,5]                  0           220               
    66 lower[5,6]                  0           220               
    67 lower[5,7]                  0           220               
    68 lower[5,8]                  0           220               
    69 lower[5,9]                  0           220               
    70 lower[5,10]                 0           220               
    71 upper[1,1]                  0                         650 
    72 upper[1,2]                  0                         650 
    73 upper[1,3]                  0                         650 
    74 upper[1,4]                  0                         650 
    75 upper[1,5]                  0                         650 
    76 upper[1,6]                  0                         650 
    77 upper[1,7]                  0                         650 
    78 upper[1,8]                  0                         650 
    79 upper[1,9]                  0                         650 
    80 upper[1,10]                 0                         650 
    81 upper[2,1]                  0                         600 
    82 upper[2,2]                  0                         600 
    83 upper[2,3]                  0                         600 
    84 upper[2,4]                  0                         600 
    85 upper[2,5]                  0                         600 
    86 upper[2,6]                  0                         600 
    87 upper[2,7]                  0                         600 
    88 upper[2,8]                  0                         600 
    89 upper[2,9]                  0                         600 
    90 upper[2,10]                 0                         600 
    91 upper[3,1]                  0                         500 
    92 upper[3,2]                  0                         500 
    93 upper[3,3]                  0                         500 
    94 upper[3,4]                  0                         500 
    95 upper[3,5]                  0                         500 
    96 upper[3,6]                  0                         500 
    97 upper[3,7]                  0                         500 
    98 upper[3,8]                  0                         500 
    99 upper[3,9]                  0                         500 
   100 upper[3,10]                 0                         500 
   101 upper[4,1]                  0                         400 
   102 upper[4,2]                  0                         400 
   103 upper[4,3]                  0                         400 
   104 upper[4,4]                  0                         400 
   105 upper[4,5]                  0                         400 
   106 upper[4,6]                  0                         400 
   107 upper[4,7]                  0                         400 
   108 upper[4,8]                  0                         400 
   109 upper[4,9]                  0                         400 
   110 upper[4,10]                 0                         400 
   111 upper[5,1]                  0                         500 
   112 upper[5,2]                  0                         500 
   113 upper[5,3]                  0                         500 
   114 upper[5,4]                  0                         500 
   115 upper[5,5]                  0                         500 
   116 upper[5,6]                  0                         500 
   117 upper[5,7]                  0                         500 
   118 upper[5,8]                  0                         500 
   119 upper[5,9]                  0                         500 
   120 upper[5,10]                 0                         500 
   121 z                           0                             

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 x[1,1]       *              0             0             1 
     2 x[2,1]       *              0             0             1 
     3 x[3,1]       *              0             0             1 
     4 x[4,1]       *              0             0             1 
     5 x[5,1]       *              0             0             1 
     6 x[1,2]       *              0             0             1 
     7 x[2,2]       *              0             0             1 
     8 x[3,2]       *              0             0             1 
     9 x[4,2]       *              0             0             1 
    10 x[5,2]       *              0             0             1 
    11 x[1,3]       *              0             0             1 
    12 x[2,3]       *              0             0             1 
    13 x[3,3]       *              0             0             1 
    14 x[4,3]       *              0             0             1 
    15 x[5,3]       *              0             0             1 
    16 x[1,4]       *              0             0             1 
    17 x[2,4]       *              0             0             1 
    18 x[3,4]       *              0             0             1 
    19 x[4,4]       *              0             0             1 
    20 x[5,4]       *              0             0             1 
    21 x[1,5]       *              0             0             1 
    22 x[2,5]       *              0             0             1 
    23 x[3,5]       *              0             0             1 
    24 x[4,5]       *              0             0             1 
    25 x[5,5]       *              0             0             1 
    26 x[1,6]       *              0             0             1 
    27 x[2,6]       *              0             0             1 
    28 x[3,6]       *              0             0             1 
    29 x[4,6]       *              0             0             1 
    30 x[5,6]       *              0             0             1 
    31 x[1,7]       *              0             0             1 
    32 x[2,7]       *              0             0             1 
    33 x[3,7]       *              0             0             1 
    34 x[4,7]       *              0             0             1 
    35 x[5,7]       *              0             0             1 
    36 x[1,8]       *              0             0             1 
    37 x[2,8]       *              0             0             1 
    38 x[3,8]       *              0             0             1 
    39 x[4,8]       *              0             0             1 
    40 x[5,8]       *              0             0             1 
    41 x[1,9]       *              0             0             1 
    42 x[2,9]       *              0             0             1 
    43 x[3,9]       *              0             0             1 
    44 x[4,9]       *              0             0             1 
    45 x[5,9]       *              0             0             1 
    46 x[1,10]      *              0             0             1 
    47 x[2,10]      *              0             0             1 
    48 x[3,10]      *              0             0             1 
    49 x[4,10]      *              0             0             1 
    50 x[5,10]      *              0             0             1 
    51 energia[1,1]                0             0               
    52 energia[2,1]                0             0               
    53 energia[3,1]                0             0               
    54 energia[4,1]                0             0               
    55 energia[5,1]                0             0               
    56 energia[1,2]                0             0               
    57 energia[2,2]                0             0               
    58 energia[3,2]                0             0               
    59 energia[4,2]                0             0               
    60 energia[5,2]                0             0               
    61 energia[1,3]                0             0               
    62 energia[2,3]                0             0               
    63 energia[3,3]                0             0               
    64 energia[4,3]                0             0               
    65 energia[5,3]                0             0               
    66 energia[1,4]                0             0               
    67 energia[2,4]                0             0               
    68 energia[3,4]                0             0               
