
 LP OPTIMUM FOUND AT STEP     30
 OBJECTIVE VALUE =   1352.26990

 FIX ALL VARS.(    2)  WITH RC >   191.667
 SET      Y54 TO >=     1 AT    1, BND=  -1959.     TWIN= -2025.         50
 SET      Y58 TO >=     1 AT    2, BND=  -1960.     TWIN=-0.1000E+31     60

 NEW INTEGER SOLUTION OF    1959.99878     AT BRANCH      2 PIVOT      60
 BOUND ON OPTIMUM:  1959.999
 DELETE      Y58 AT LEVEL     2
 DELETE      Y54 AT LEVEL     1
 ENUMERATION COMPLETE. BRANCHES=     2 PIVOTS=      60

 LAST INTEGER SOLUTION IS THE BEST FOUND
 RE-INSTALLING BEST SOLUTION...

        OBJECTIVE FUNCTION VALUE

        1)      1960.000

  VARIABLE        VALUE          REDUCED COST
       YS1         1.000000         30.000000
       YS2         1.000000         60.000000
       YS3         0.000000        500.000000
       Y13         1.000000         10.000000
       Y14         0.000000        180.000000
       Y23         0.000000        250.000000
       Y25         1.000000         40.000000
       Y36         1.000000        200.000000
       Y45         0.000000         10.000000
       Y47         1.000000         50.000000
       Y54         1.000000         50.000000
       Y58         1.000000         10.000000
       Y67         1.000000        340.000000
       Y68         1.000000        410.000000
       Y6T         1.000000        200.000000
       Y7T         1.000000        270.000000
       Y8T         1.000000        290.000000
    FLUSSO        30.000000          0.000000
       XS1        15.000000          0.000000
       XS2        15.000000          0.000000
       XS3         0.000000          0.000000
       X13        15.000000          0.000000
       X14         0.000000          0.000000
       X23         0.000000          0.000000
       X25        15.000000          0.000000
       X36        15.000000          0.000000
       X54         7.000000          0.000000
       X45         0.000000          0.000000
       X47         7.000000          0.000000
       X58         8.000000          0.000000
       X67         3.000000          0.000000
       X68         2.000000          0.000000
       X6T        10.000000          0.000000
       X7T        10.000000          0.000000
       X8T        10.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000          0.000000
   NODO_S)         0.000000          0.000000
   NODO_1)         0.000000          0.000000
   NODO_2)         0.000000          0.000000
   NODO_3)         0.000000          0.000000
   NODO_4)         0.000000          0.000000
   NODO_5)         0.000000          0.000000
   NODO_6)         0.000000          0.000000
   NODO_7)         0.000000          0.000000
   NODO_8)         0.000000          0.000000
   NODO_T)         0.000000          0.000000
  ARCO_S1)         0.000000          0.000000
  ARCO_S2)         0.000000          0.000000
  ARCO_S3)         0.000000          0.000000
  ARCO_13)         0.000000          0.000000
  ARCO_14)         0.000000          0.000000
  ARCO_23)         0.000000          0.000000
  ARCO_25)         3.000000          0.000000
  ARCO_36)         5.000000          0.000000
  ARCO_45)         0.000000          0.000000
  ARCO_47)         1.000000          0.000000
  ARCO_54)         2.000000          0.000000
  ARCO_58)         0.000000          0.000000
  ARCO_67)         4.000000          0.000000
  ARCO_68)         5.000000          0.000000
  ARCO_6T)         0.000000          0.000000
  ARCO_7T)         0.000000          0.000000
  ARCO_8T)         0.000000          0.000000

 NO. ITERATIONS=      66
 BRANCHES=    2 DETERM.=  1.000E    0
