
 LP OPTIMUM FOUND AT STEP     22

        OBJECTIVE FUNCTION VALUE

        1)     0.2267107E+08

  VARIABLE        VALUE          REDUCED COST
        Y1   1500000.000000          0.000000
        Y2   1166785.750000          0.000000
        Y3    950000.000000          0.000000
        Y4    345714.281250          0.000000
        Y5   1500000.000000          0.000000
        X1       125.000000          0.000000
        X2       129.642853          0.000000
        X3        95.000000          0.000000
        X4        43.214287          0.000000
        X5       107.142860          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
    RESA1)         0.000000          3.312500
    RESA2)         0.000000          5.000000
    RESA3)         0.000000          3.975000
    RESA4)         0.000000          3.000000
    RESA5)         0.000000          2.839286
    MINQ1)   1350000.000000          0.000000
    MINQ2)    966785.687500          0.000000
    MINQ3)    850000.000000          0.000000
    MINQ4)    195714.281250          0.000000
    MINQ5)   1400000.000000          0.000000
    MAXQ1)         0.000000          1.187500
    MAXQ2)     33214.285156          0.000000
    MAXQ3)         0.000000          0.025000
    MAXQ4)    454285.718750          0.000000
    MAXQ5)         0.000000          0.660714
   TOTALE)         0.000000      39750.000000
  RAPPS12)       263.928558          0.000000
  RAPPS13)       160.000000          0.000000
  RAPPS14)         4.642857          0.000000
  RAPPS15)       196.428574          0.000000
  RAPPS21)       245.357147          0.000000
  RAPPS23)       155.357147          0.000000
  RAPPS24)         0.000000       5250.000000
  RAPPS25)       191.785721          0.000000
  RAPPS31)       280.000000          0.000000
  RAPPS32)       293.928558          0.000000
  RAPPS34)        34.642857          0.000000
  RAPPS35)       226.428574          0.000000
  RAPPS41)       331.785706          0.000000
  RAPPS42)       345.714294          0.000000
  RAPPS43)       241.785721          0.000000
  RAPPS45)       278.214294          0.000000
  RAPPS51)       267.857147          0.000000
  RAPPS52)       281.785706          0.000000
  RAPPS53)       177.857147          0.000000
  RAPPS54)        22.500000          0.000000

 NO. ITERATIONS=      22

