Problem:    PLI0262
Rows:       75
Columns:    40 (40 integer, 40 binary)
Non-zeros:  219
Status:     INTEGER OPTIMAL
Objective:  profitto = 4892 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 sovrapposizioni[1,2]
                                   1                           1 
     2 sovrapposizioni[6,7]
                                   1                           1 
     3 sovrapposizioni[13,14]
                                   1                           1 
     4 sovrapposizioni[13,15]
                                   1                           1 
     5 sovrapposizioni[14,15]
                                   0                           1 
     6 sovrapposizioni[14,16]
                                   1                           1 
     7 sovrapposizioni[15,16]
                                   1                           1 
     8 sovrapposizioni[15,17]
                                   0                           1 
     9 sovrapposizioni[15,18]
                                   0                           1 
    10 sovrapposizioni[15,19]
                                   0                           1 
    11 sovrapposizioni[15,20]
                                   0                           1 
    12 sovrapposizioni[16,17]
                                   1                           1 
    13 sovrapposizioni[16,18]
                                   1                           1 
    14 sovrapposizioni[16,19]
                                   1                           1 
    15 sovrapposizioni[16,20]
                                   1                           1 
    16 sovrapposizioni[16,21]
                                   1                           1 
    17 sovrapposizioni[17,18]
                                   0                           1 
    18 sovrapposizioni[17,19]
                                   0                           1 
    19 sovrapposizioni[17,20]
                                   0                           1 
    20 sovrapposizioni[18,19]
                                   0                           1 
    21 sovrapposizioni[18,20]
                                   0                           1 
    22 sovrapposizioni[19,20]
                                   0                           1 
    23 sovrapposizioni[19,21]
                                   0                           1 
    24 sovrapposizioni[19,22]
                                   1                           1 
    25 sovrapposizioni[20,21]
                                   0                           1 
    26 sovrapposizioni[21,22]
                                   1                           1 
    27 sovrapposizioni[21,23]
                                   1                           1 
    28 sovrapposizioni[24,25]
                                   1                           1 
    29 sovrapposizioni[24,26]
                                   1                           1 
    30 sovrapposizioni[24,27]
                                   1                           1 
    31 sovrapposizioni[24,28]
                                   1                           1 
    32 sovrapposizioni[24,29]
                                   1                           1 
    33 sovrapposizioni[24,30]
                                   1                           1 
    34 sovrapposizioni[24,31]
                                   1                           1 
    35 sovrapposizioni[24,32]
                                   1                           1 
    36 sovrapposizioni[24,33]
                                   1                           1 
    37 sovrapposizioni[24,34]
                                   1                           1 
    38 sovrapposizioni[25,26]
                                   0                           1 
    39 sovrapposizioni[26,27]
                                   0                           1 
    40 sovrapposizioni[26,28]
                                   0                           1 
    41 sovrapposizioni[26,29]
                                   0                           1 
    42 sovrapposizioni[26,30]
                                   0                           1 
    43 sovrapposizioni[27,28]
                                   0                           1 
    44 sovrapposizioni[29,30]
                                   0                           1 
    45 sovrapposizioni[29,31]
                                   0                           1 
    46 sovrapposizioni[29,32]
                                   0                           1 
    47 sovrapposizioni[29,33]
                                   0                           1 
