Problem:    Ordini
Rows:       841
Columns:    120 (100 integer, 100 binary)
Non-zeros:  2490
Status:     INTEGER OPTIMAL
Objective:  z1 = 73 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 NoLoop3[1,2,3]
                                   1                           2 
     2 NoLoop3[1,2,4]
                                   1                           2 
     3 NoLoop3[1,2,5]
                                   1                           2 
     4 NoLoop3[1,2,6]
                                   1                           2 
     5 NoLoop3[1,2,7]
                                   1                           2 
     6 NoLoop3[1,2,8]
                                   1                           2 
     7 NoLoop3[1,2,9]
                                   1                           2 
     8 NoLoop3[1,2,10]
                                   1                           2 
     9 NoLoop3[1,3,2]
                                   2                           2 
    10 NoLoop3[1,3,4]
                                   1                           2 
    11 NoLoop3[1,3,5]
                                   2                           2 
    12 NoLoop3[1,3,6]
                                   1                           2 
    13 NoLoop3[1,3,7]
                                   1                           2 
    14 NoLoop3[1,3,8]
                                   1                           2 
    15 NoLoop3[1,3,9]
                                   1                           2 
    16 NoLoop3[1,3,10]
                                   2                           2 
    17 NoLoop3[1,4,2]
                                   2                           2 
    18 NoLoop3[1,4,3]
                                   2                           2 
    19 NoLoop3[1,4,5]
                                   2                           2 
    20 NoLoop3[1,4,6]
                                   2                           2 
    21 NoLoop3[1,4,7]
                                   2                           2 
    22 NoLoop3[1,4,8]
                                   2                           2 
    23 NoLoop3[1,4,9]
                                   2                           2 
    24 NoLoop3[1,4,10]
                                   2                           2 
    25 NoLoop3[1,5,2]
                                   2                           2 
    26 NoLoop3[1,5,3]
                                   1                           2 
    27 NoLoop3[1,5,4]
                                   1                           2 
    28 NoLoop3[1,5,6]
                                   1                           2 
    29 NoLoop3[1,5,7]
                                   1                           2 
    30 NoLoop3[1,5,8]
                                   1                           2 
    31 NoLoop3[1,5,9]
                                   1                           2 
    32 NoLoop3[1,5,10]
                                   1                           2 
    33 NoLoop3[1,6,2]
                                   2                           2 
    34 NoLoop3[1,6,3]
                                   2                           2 
    35 NoLoop3[1,6,4]
                                   1                           2 
    36 NoLoop3[1,6,5]
                                   2                           2 
    37 NoLoop3[1,6,7]
                                   2                           2 
    38 NoLoop3[1,6,8]
                                   2                           2 
    39 NoLoop3[1,6,9]
                                   2                           2 
    40 NoLoop3[1,6,10]
                                   2                           2 
    41 NoLoop3[1,7,2]
                                   2                           2 
    42 NoLoop3[1,7,3]
                                   2                           2 
    43 NoLoop3[1,7,4]
                                   1                           2 
    44 NoLoop3[1,7,5]
                                   2                           2 
    45 NoLoop3[1,7,6]
                                   1                           2 
    46 NoLoop3[1,7,8]
                                   1                           2 
    47 NoLoop3[1,7,9]
                                   2                           2 
    48 NoLoop3[1,7,10]
                                   2                           2 
    49 NoLoop3[1,8,2]
                                   2                           2 
    50 NoLoop3[1,8,3]
                                   2                           2 
    51 NoLoop3[1,8,4]
                                   1                           2 
    52 NoLoop3[1,8,5]
                                   2                           2 
    53 NoLoop3[1,8,6]
                                   1                           2 
    54 NoLoop3[1,8,7]
                                   2                           2 
    55 NoLoop3[1,8,9]
                                   2                           2 
    56 NoLoop3[1,8,10]
                                   2                           2 
    57 NoLoop3[1,9,2]
                                   2                           2 
    58 NoLoop3[1,9,3]
                                   2                           2 
    59 NoLoop3[1,9,4]
                                   1                           2 
    60 NoLoop3[1,9,5]
                                   2                           2 
    61 NoLoop3[1,9,6]
                                   1                           2 
    62 NoLoop3[1,9,7]
                                   1                           2 
    63 NoLoop3[1,9,8]
                                   1                           2 
    64 NoLoop3[1,9,10]
                                   2                           2 
    65 NoLoop3[1,10,2]
                                   2                           2 
    66 NoLoop3[1,10,3]
                                   1                           2 
    67 NoLoop3[1,10,4]
                                   1                           2 
    68 NoLoop3[1,10,5]
                                   2                           2 
    69 NoLoop3[1,10,6]
                                   1                           2 
    70 NoLoop3[1,10,7]
                                   1                           2 
    71 NoLoop3[1,10,8]
                                   1                           2 
    72 NoLoop3[1,10,9]
                                   1                           2 
    73 NoLoop3[2,1,3]
                                   2                           2 
    74 NoLoop3[2,1,4]
                                   2                           2 
    75 NoLoop3[2,1,5]
                                   2                           2 
    76 NoLoop3[2,1,6]
                                   2                           2 
    77 NoLoop3[2,1,7]
                                   2                           2 
    78 NoLoop3[2,1,8]
                                   2                           2 
    79 NoLoop3[2,1,9]
                                   2                           2 
    80 NoLoop3[2,1,10]
                                   2                           2 
    81 NoLoop3[2,3,1]
                                   1                           2 
    82 NoLoop3[2,3,4]
                                   1                           2 
    83 NoLoop3[2,3,5]
                                   2                           2 
    84 NoLoop3[2,3,6]
                                   1                           2 
    85 NoLoop3[2,3,7]
                                   1                           2 
    86 NoLoop3[2,3,8]
                                   1                           2 
    87 NoLoop3[2,3,9]
                                   1                           2 
    88 NoLoop3[2,3,10]
                                   2                           2 
    89 NoLoop3[2,4,1]
                                   1                           2 
    90 NoLoop3[2,4,3]
                                   2                           2 
    91 NoLoop3[2,4,5]
                                   2                           2 
    92 NoLoop3[2,4,6]
                                   2                           2 
    93 NoLoop3[2,4,7]
                                   2                           2 
    94 NoLoop3[2,4,8]
                                   2                           2 
    95 NoLoop3[2,4,9]
                                   2                           2 
    96 NoLoop3[2,4,10]
                                   2                           2 
    97 NoLoop3[2,5,1]
                                   1                           2 
    98 NoLoop3[2,5,3]
                                   1                           2 
    99 NoLoop3[2,5,4]
                                   1                           2 
   100 NoLoop3[2,5,6]
                                   1                           2 
   101 NoLoop3[2,5,7]
                                   1                           2 
   102 NoLoop3[2,5,8]
                                   1                           2 
   103 NoLoop3[2,5,9]
                                   1                           2 
   104 NoLoop3[2,5,10]
                                   1                           2 
   105 NoLoop3[2,6,1]
                                   1                           2 
   106 NoLoop3[2,6,3]
                                   2                           2 
   107 NoLoop3[2,6,4]
                                   1                           2 
   108 NoLoop3[2,6,5]
                                   2                           2 
   109 NoLoop3[2,6,7]
                                   2                           2 
   110 NoLoop3[2,6,8]
                                   2                           2 
   111 NoLoop3[2,6,9]
                                   2                           2 
   112 NoLoop3[2,6,10]
                                   2                           2 
   113 NoLoop3[2,7,1]
                                   1                           2 
   114 NoLoop3[2,7,3]
                                   2                           2 
   115 NoLoop3[2,7,4]
                                   1                           2 
   116 NoLoop3[2,7,5]
                                   2                           2 
   117 NoLoop3[2,7,6]
                                   1                           2 
   118 NoLoop3[2,7,8]
                                   1                           2 
   119 NoLoop3[2,7,9]
                                   2                           2 
   120 NoLoop3[2,7,10]
                                   2                           2 
   121 NoLoop3[2,8,1]
                                   1                           2 
   122 NoLoop3[2,8,3]
                                   2                           2 
   123 NoLoop3[2,8,4]
                                   1                           2 
   124 NoLoop3[2,8,5]
                                   2                           2 
   125 NoLoop3[2,8,6]
                                   1                           2 
   126 NoLoop3[2,8,7]
                                   2                           2 
   127 NoLoop3[2,8,9]
                                   2                           2 
   128 NoLoop3[2,8,10]
                                   2                           2 
   129 NoLoop3[2,9,1]
                                   1                           2 
   130 NoLoop3[2,9,3]
                                   2                           2 
   131 NoLoop3[2,9,4]
                                   1                           2 
   132 NoLoop3[2,9,5]
                                   2                           2 
   133 NoLoop3[2,9,6]
                                   1                           2 
   134 NoLoop3[2,9,7]
                                   1                           2 
   135 NoLoop3[2,9,8]
                                   1                           2 
   136 NoLoop3[2,9,10]
                                   2                           2 
   137 NoLoop3[2,10,1]
                                   1                           2 
   138 NoLoop3[2,10,3]
                                   1                           2 
   139 NoLoop3[2,10,4]
                                   1                           2 
   140 NoLoop3[2,10,5]
                                   2                           2 
   141 NoLoop3[2,10,6]
                                   1                           2 
   142 NoLoop3[2,10,7]
                                   1                           2 
   143 NoLoop3[2,10,8]
                                   1                           2 
   144 NoLoop3[2,10,9]
                                   1                           2 
   145 NoLoop3[3,1,2]
                                   1                           2 
   146 NoLoop3[3,1,4]
                                   2                           2 
   147 NoLoop3[3,1,5]
                                   1                           2 
   148 NoLoop3[3,1,6]
                                   2                           2 
   149 NoLoop3[3,1,7]
                                   2                           2 
   150 NoLoop3[3,1,8]
                                   2                           2 
   151 NoLoop3[3,1,9]
                                   2                           2 
   152 NoLoop3[3,1,10]
                                   1                           2 
   153 NoLoop3[3,2,1]
                                   2                           2 
   154 NoLoop3[3,2,4]
                                   2                           2 
   155 NoLoop3[3,2,5]
                                   1                           2 
   156 NoLoop3[3,2,6]
                                   2                           2 
   157 NoLoop3[3,2,7]
                                   2                           2 
   158 NoLoop3[3,2,8]
