
 LP OPTIMUM FOUND AT STEP     29

        OBJECTIVE FUNCTION VALUE

        1)     0.2263095E+08

  VARIABLE        VALUE          REDUCED COST
        Y1   1500000.000000          0.000000
        Y2   1200000.000000          0.000000
        Y3    876488.125000          0.000000
        Y4    375000.000000          0.000000
        Y5   1500000.000000          0.000000
        X1       125.000000          0.000000
        X2       133.333328          0.000000
        X3        87.648811          0.000000
        X4        46.875000          0.000000
        X5       107.142860          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
    RESA1)         0.000000          3.333333
    RESA2)         0.000000          4.444445
    RESA3)         0.000000          4.000000
    RESA4)         0.000000          5.000000
    RESA5)         0.000000          2.857143
    MINQ1)   1350000.000000          0.000000
    MINQ2)   1000000.000000          0.000000
    MINQ3)    776488.125000          0.000000
    MINQ4)    225000.000000          0.000000
    MINQ5)   1400000.000000          0.000000
    MAXQ1)         0.000000          0.666667
    MAXQ2)         0.000000          0.555556
    MAXQ3)     73511.906250          0.000000
    MAXQ4)    425000.000000          0.000000
    MAXQ5)         0.000000          0.642857
   TOTALE)         0.000000      40000.000000
  RAPPS12)       275.000000          0.000000
  RAPPS13)       137.946426          0.000000
  RAPPS14)        15.625000          0.000000
  RAPPS15)       196.428574          0.000000
  RAPPS21)       241.666672          0.000000
  RAPPS23)       129.613098          0.000000
  RAPPS24)         7.291667          0.000000
  RAPPS25)       188.095245          0.000000
  RAPPS31)       287.351196          0.000000
  RAPPS32)       312.351196          0.000000
  RAPPS34)        52.976189          0.000000
  RAPPS35)       233.779755          0.000000
  RAPPS41)       328.125000          0.000000
  RAPPS42)       353.125000          0.000000
  RAPPS43)       216.071426          0.000000
  RAPPS45)       274.553558          0.000000
  RAPPS51)       267.857147          0.000000
  RAPPS52)       292.857147          0.000000
  RAPPS53)       155.803574          0.000000
  RAPPS54)        33.482143          0.000000
  RAPPQ12)   3300000.000000          0.000000
  RAPPQ13)   2005952.375000          0.000000
  RAPPQ14)         0.000000          0.500000
  RAPPQ15)   4500000.000000          0.000000
  RAPPQ21)   4800000.000000          0.000000
  RAPPQ23)   2305952.500000          0.000000
  RAPPQ24)    300000.000000          0.000000
  RAPPQ25)   4800000.000000          0.000000
  RAPPQ31)   5123512.000000          0.000000
  RAPPQ32)   3923512.000000          0.000000
  RAPPQ34)    623511.875000          0.000000
  RAPPQ35)   5123512.000000          0.000000
  RAPPQ41)   5625000.000000          0.000000
  RAPPQ42)   4425000.000000          0.000000
  RAPPQ43)   3130952.500000          0.000000
  RAPPQ45)   5625000.000000          0.000000
  RAPPQ51)   4500000.000000          0.000000
  RAPPQ52)   3300000.000000          0.000000
  RAPPQ53)   2005952.375000          0.000000
  RAPPQ54)         0.000000          0.000000

 NO. ITERATIONS=      29


 RIGHTHANDSIDE PARAMETRICS REPORT FOR ROW: TOTALE

    VAR       VAR    PIVOT    RHS       DUAL PRICE      OBJ
    OUT       IN      ROW     VAL      BEFORE PIVOT     VAL

                            500.000       40000.0      0.226310E+08
 SLK   14  SLK   40    16   507.351       40000.0      0.229250E+08
 SLK   15  ART         15   560.476       24000.0      0.242000E+08
                            100000.       -INFINITY   INFEASIBLE

