Problem:    Immagini
Rows:       75
Columns:    40 (40 integer, 40 binary)
Non-zeros:  219
Status:     INTEGER OPTIMAL
Objective:  profitto = 4892 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 tTot                      288                         300 
     2 sovrapposizione[1,2]
                                   1                           1 
     3 sovrapposizione[6,7]
                                   1                           1 
     4 sovrapposizione[13,14]
                                   1                           1 
     5 sovrapposizione[13,15]
                                   1                           1 
     6 sovrapposizione[14,15]
                                   0                           1 
     7 sovrapposizione[14,16]
                                   1                           1 
     8 sovrapposizione[15,16]
                                   1                           1 
     9 sovrapposizione[15,17]
                                   0                           1 
    10 sovrapposizione[15,18]
                                   0                           1 
    11 sovrapposizione[15,19]
                                   0                           1 
    12 sovrapposizione[15,20]
                                   0                           1 
    13 sovrapposizione[16,17]
                                   1                           1 
    14 sovrapposizione[16,18]
                                   1                           1 
    15 sovrapposizione[16,19]
                                   1                           1 
    16 sovrapposizione[16,20]
                                   1                           1 
    17 sovrapposizione[16,21]
                                   1                           1 
    18 sovrapposizione[17,18]
                                   0                           1 
    19 sovrapposizione[17,19]
                                   0                           1 
    20 sovrapposizione[17,20]
                                   0                           1 
    21 sovrapposizione[18,19]
                                   0                           1 
    22 sovrapposizione[18,20]
                                   0                           1 
    23 sovrapposizione[19,20]
                                   0                           1 
    24 sovrapposizione[19,21]
                                   0                           1 
    25 sovrapposizione[19,22]
                                   1                           1 
    26 sovrapposizione[20,21]
                                   0                           1 
    27 sovrapposizione[21,22]
                                   1                           1 
    28 sovrapposizione[21,23]
                                   1                           1 
    29 sovrapposizione[24,25]
                                   1                           1 
    30 sovrapposizione[24,26]
                                   1                           1 
    31 sovrapposizione[24,27]
                                   1                           1 
    32 sovrapposizione[24,28]
                                   1                           1 
    33 sovrapposizione[24,29]
                                   1                           1 
    34 sovrapposizione[24,30]
                                   1                           1 
    35 sovrapposizione[24,31]
                                   1                           1 
    36 sovrapposizione[24,32]
                                   1                           1 
    37 sovrapposizione[24,33]
                                   1                           1 
    38 sovrapposizione[24,34]
                                   1                           1 
    39 sovrapposizione[25,26]
                                   0                           1 
    40 sovrapposizione[26,27]
                                   0                           1 
    41 sovrapposizione[26,28]
                                   0                           1 
    42 sovrapposizione[26,29]
                                   0                           1 
    43 sovrapposizione[26,30]
                                   0                           1 
    44 sovrapposizione[27,28]
                                   0                           1 
    45 sovrapposizione[29,30]
                                   0                           1 
    46 sovrapposizione[29,31]
                                   0                           1 
    47 sovrapposizione[29,32]
                                   0                           1 
    48 sovrapposizione[29,33]
                                   0                           1 
    49 sovrapposizione[30,31]
                                   0                           1 
    50 sovrapposizione[30,32]
                                   0                           1 
    51 sovrapposizione[30,33]
                                   0                           1 
    52 sovrapposizione[30,34]
                                   0                           1 
    53 sovrapposizione[31,32]
                                   0                           1 
    54 sovrapposizione[31,33]
                                   0                           1 
    55 sovrapposizione[32,33]
                                   0                           1 
    56 sovrapposizione[32,34]
                                   0                           1 
    57 sovrapposizione[33,34]
                                   0                           1 
    58 sovrapposizione[33,35]
                                   0                           1 
    59 sovrapposizione[34,35]
                                   0                           1 
    60 sovrapposizione[36,37]
                                   1                           1 
    61 sovrapposizione[36,38]
                                   0                           1 
    62 sovrapposizione[36,39]
                                   0                           1 
    63 sovrapposizione[37,38]
                                   1                           1 
    64 sovrapposizione[37,39]
                                   1                           1 
    65 sovrapposizione[38,39]
                                   0                           1 
    66 sovrapposizione[38,40]
                                   1                           1 
    67 sovrapposizione[39,40]
                                   1                           1 
    68 forzate[2]                  1             1             = 
    69 forzate[3]                  1             1             = 
    70 forzate[6]                  1             1             = 
    71 forzate[13]                 1             1             = 
    72 forzate[16]                 1             1             = 
    73 forzate[24]                 1             1             = 
    74 forzate[37]                 1             1             = 
    75 profitto                 4892                             

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 x[1]         *              0             0             1 
     2 x[2]         *              1             0             1 
     3 x[3]         *              1             0             1 
     4 x[4]         *              1             0             1 
     5 x[5]         *              1             0             1 
     6 x[6]         *              1             0             1 
     7 x[7]         *              0             0             1 
     8 x[8]         *              1             0             1 
     9 x[9]         *              1             0             1 
    10 x[10]        *              1             0             1 
    11 x[11]        *              1             0             1 
    12 x[12]        *              1             0             1 
    13 x[13]        *              1             0             1 
    14 x[14]        *              0             0             1 
    15 x[15]        *              0             0             1 
    16 x[16]        *              1             0             1 
    17 x[17]        *              0             0             1 
    18 x[18]        *              0             0             1 
    19 x[19]        *              0             0             1 
    20 x[20]        *              0             0             1 
    21 x[21]        *              0             0             1 
    22 x[22]        *              1             0             1 
    23 x[23]        *              1             0             1 
    24 x[24]        *              1             0             1 
    25 x[25]        *              0             0             1 
    26 x[26]        *              0             0             1 
    27 x[27]        *              0             0             1 
    28 x[28]        *              0             0             1 
    29 x[29]        *              0             0             1 
    30 x[30]        *              0             0             1 
    31 x[31]        *              0             0             1 
    32 x[32]        *              0             0             1 
    33 x[33]        *              0             0             1 
    34 x[34]        *              0             0             1 
    35 x[35]        *              0             0             1 
    36 x[36]        *              0             0             1 
    37 x[37]        *              1             0             1 
    38 x[38]        *              0             0             1 
    39 x[39]        *              0             0             1 
    40 x[40]        *              1             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+000 on row 0
        max.rel.err = 0.00e+000 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+000 on row 0
        max.rel.err = 0.00e+000 on row 0
        High quality

End of output
