
 LP OPTIMUM FOUND AT STEP     20
 OBJECTIVE VALUE =   156.212402

 FIX ALL VARS.(   27)  WITH RC >   9.00000

 ERROR IN REPVAR:     0 IS NOT A VALID VARIABLE
 SET ART      TO <=     0 AT    1, BND=  -176.0     TWIN=-0.1000E+31    233

 NEW INTEGER SOLUTION OF    176.004776     AT BRANCH      1 PIVOT     233
 BOUND ON OPTIMUM:  176.0048
 DELETE ART      AT LEVEL     1
 ENUMERATION COMPLETE. BRANCHES=     1 PIVOTS=     233

 LAST INTEGER SOLUTION IS THE BEST FOUND
 RE-INSTALLING BEST SOLUTION...

        OBJECTIVE FUNCTION VALUE

        1)      176.0048

  VARIABLE        VALUE          REDUCED COST
       Z11         0.000000         74.000000
       Z12         0.000000         13.000000
       Z13         0.000000         16.000000
       Z14         0.000000         86.000000
       Z15         1.000000          7.000000
       Z16         0.000000         49.000000
       Z17         0.000000         46.000000
       Z21         0.000000         71.000000
       Z22         0.000000         22.000000
       Z23         0.000000         39.000000
       Z24         0.000000         56.000000
       Z25         0.000000         24.000000
       Z26         1.000000         37.000000
       Z27         0.000000         17.000000
       Z31         0.000000         55.000000
       Z32         0.000000         32.000000
       Z33         1.000000          6.000000
       Z34         0.000000         87.000000
       Z35         0.000000         21.000000
       Z36         0.000000         37.000000
       Z37         0.000000         48.000000
       Z41         1.000000         47.000000
       Z42         0.000000         34.000000
       Z43         0.000000         29.000000
       Z44         0.000000         61.000000
       Z45         0.000000         26.000000
       Z46         0.000000         16.000000
       Z47         0.000000         23.000000
       Z51         0.000000         44.000000
       Z52         0.000000         87.000000
       Z53         0.000000         83.000000
       Z54         1.000000         48.004799
       Z55         0.000000         82.000000
       Z56         0.000000         41.000000
       Z57         0.000000         53.000000
       Z61         0.000000         78.000000
       Z62         0.000000         20.000000
       Z63         0.000000         42.000000
       Z64         0.000000         58.000000
       Z65         0.000000         26.000000
       Z66         0.000000         45.000000
       Z67         1.000000         23.000000
       Z71         0.000000         72.000000
       Z72         1.000000          8.000000
       Z73         0.000000         26.000000
       Z74         0.000000         71.000000
       Z75         0.000000         10.000000
       Z76         0.000000         42.000000
       Z77         0.000000         31.000000
        DD        48.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000          0.000000
        3)         0.000000          0.000000
        4)         0.000000          0.000000
        5)         0.000000          0.000000
        6)         0.000000          0.000000
        7)         0.000000          0.000000
        8)         0.000000          0.000000
        9)         0.000000          0.000000
       10)         0.000000          0.000000
       11)         0.000000          0.000000
       12)         0.000000          0.000000
       13)         0.000000          0.000000
       14)         0.000000          0.000000
       15)         0.000000          0.000000
       16)        48.000000          0.000000
       17)        48.000000          0.000000
       18)        48.000000          0.000000
       19)        48.000000          0.000000
       20)        41.000000          0.000000
       21)        48.000000          0.000000
       22)        48.000000          0.000000
       23)        48.000000          0.000000
       24)        48.000000          0.000000
       25)        48.000000          0.000000
       26)        48.000000          0.000000
       27)        48.000000          0.000000
       28)        11.000000          0.000000
       29)        48.000000          0.000000
       30)        48.000000          0.000000
       31)        48.000000          0.000000
       32)        42.000000          0.000000
       33)        48.000000          0.000000
       34)        48.000000          0.000000
       35)        48.000000          0.000000
       36)        48.000000          0.000000
       37)         1.000000          0.000000
       38)        48.000000          0.000000
       39)        48.000000          0.000000
       40)        48.000000          0.000000
       41)        48.000000          0.000000
       42)        48.000000          0.000000
       43)        48.000000          0.000000
       44)        48.000000          0.000000
       45)        48.000000          0.000000
       46)        48.000000          0.000000
       47)         0.000000         -0.000100
       48)        48.000000          0.000000
       49)        48.000000          0.000000
       50)        48.000000          0.000000
       51)        48.000000          0.000000
       52)        48.000000          0.000000
       53)        48.000000          0.000000
       54)        48.000000          0.000000
       55)        48.000000          0.000000
       56)        48.000000          0.000000
       57)        25.000000          0.000000
       58)        48.000000          0.000000
       59)        40.000000          0.000000
       60)        48.000000          0.000000
       61)        48.000000          0.000000
       62)        48.000000          0.000000
       63)        48.000000          0.000000
       64)        48.000000          0.000000
  VINCOLO)         7.000000          0.000000

 NO. ITERATIONS=     243
 BRANCHES=    1 DETERM.=  1.000E    0
